2001,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
taxable income,Number of People,Taxable Income ($M),Tax Assessed ($M),,,,,,,,,,,
"$36,001  - $37,000","32,370","1,181.2",229.7,,"37,000",,,,,,,,,
"$37,001  - $38,000","38,000","1,427.7",278.0,,"38,000",,,,,,,,,
"$38,001  - $39,000","33,660","1,294.8",254.6,,"39,000",,,,,,,,,
"$39,001 -  $40,000","30,810","1,217.5",243.7,,"40,000",,,,,,,,,
"$40,001  - $41,000","26,380","1,068.0",217.1,,"41,000",,,,,,,,,
"$41,001  - $42,000","24,990","1,036.6",213.9,,"42,000",,,,,,,,,
"$42,001  - $43,000","24,330","1,033.8",216.3,,"43,000",,,,,,,,,
"$43,001  - $44,000","21,760",946.2,200.6,,"44,000",,,,,,,,,
"$44,001  - $45,000","20,740",923.2,198.2,,"45,000",,,,,,,,,
"$45,001  - $46,000","21,260",966.9,210.0,,"46,000",,,,,,,,,
"$46,001  - $47,000","18,260",849.1,186.5,,"47,000",,,,,,,,,
"$47,001  - $48,000","16,370",777.8,172.7,,"48,000",,,,,,,,,
"$48,001  - $49,000","15,940",772.9,173.3,,"49,000",,,,,,,,,
"$49,001  - $50,000","14,400",713.0,161.4,,"50,000",,,,,,,,,
"$50,000  - $51,000","15,190",766.6,175.0,,"51,000",,,,,,,,,
"$51,001  - $52,000","13,260",682.8,157.3,,"52,000",,,,,,,,,
"$52,001  - $53,000","14,680",771.0,179.1,,"53,000",,,,,,,,,
"$53,001  - $54,000","13,500",722.5,169.2,,"54,000",,,,,,,,,
"$54,001  - $55,000","12,400",676.0,159.5,,"55,000",,,,,,,,,
"$55,001  - $56,000","12,410",688.7,163.6,,"56,000",,,,,,,,,
"$56,001  - $57,000","11,680",659.9,157.9,,"57,000",,,,,,,,,
"$57,001  - $58,000","10,650",612.5,147.5,,"58,000",,,,,,,,,
"$58,001  - $59,000","10,160",594.4,144.0,,"59,000",,,,,,,,,
"$59,001  - $60,000","16,360",975.7,238.0,,"60,000",,,,,,,,,
"$60,001  - $61,000","12,970",783.8,192.4,,"61,000",,,,,,,,,
"$61,001  - $62,000","8,930",548.9,136.1,,"62,000",,,,,,,,,
"$62,001  - $63,000","6,960",434.9,108.8,,"63,000",,,,,,,,,
"$63,001  - $64,000","6,240",396.0,100.0,,"64,000",,,,,,,,,
"$64,001  - $65,000","6,220",401.4,102.2,,"65,000",,,,,,,,,
"$65,001  - $66,000","6,240",408.6,104.9,,"66,000",,,,,,,,,
"$66,001  - $67,000","5,820",386.8,100.1,,"67,000",,,,,,,,,
"$67,001  - $68,000","5,600",378.2,98.6,,"68,000",,,,,,,,,
"$68,001  - $69,000","5,210",356.7,93.6,,"69,000",,,,,,,,,
"$69,001 -  $70,000","4,800",333.6,88.2,,"70,000",,,,,,,,,
"$70,001  - $71,000","4,390",309.5,82.4,,"71,000",,,,,,,,,
"$71,001  - $72,000","4,280",305.9,81.9,,"72,000",,,,,,,,,
"$72,001  - $73,000","3,610",261.6,70.5,,"73,000",,,,,,,,,
"$73,001  - $74,000","3,220",236.8,64.2,,"74,000",,,,,,,,,
"$74,001  - $75,000","3,670",273.5,74.6,,"75,000",,,,,,,,,
"$75,001  - $76,000","3,010",227.2,62.3,,"76,000",,,,,,,,,
"$76,001  - $77,000","3,150",241.1,66.5,,"77,000",,,,,,,,,
"$77,001  - $78,000","3,040",235.6,65.4,,"78,000",,,,,,,,,
"$78,001  - $79,000","3,040",238.6,66.5,,"79,000",,,,,,,,,
"$79,001  - $80,000","3,430",272.8,76.4,,"80,000",,,,,,,,,
"$80,000  - $81,000","3,340",268.7,75.6,,"81,000",,,,,,,,,
"$81,001  - $82,000","2,720",221.6,62.7,,"82,000",,,,,,,,,
"$82,001  - $83,000","2,590",213.7,60.7,,"83,000",,,,,,,,,
"$83,001  - $84,000","2,450",204.7,58.5,,"84,000",,,,,,,,,
"$84,001  - $85,000","2,350",198.6,56.9,,"85,000",,,,,,,,,
"$85,001  - $86,000","2,490",213.0,61.3,,"86,000",,,,,,,,,
"$86,001  - $87,000","2,200",190.2,55.0,,"87,000",,,,,,,,,
"$87,001  - $88,000","2,120",185.4,53.8,,"88,000",,,,,,,,,
"$88,001  - $89,000","1,630",144.3,42.0,,"89,000",,,,,,,,,
"$89,001  - $90,000","1,710",152.9,44.7,,"90,000",,,,,,,,,
"$90,001  - $91,000","1,870",169.2,49.7,,"91,000",,,,,,,,,
"$91,001  - $92,000","1,900",173.9,51.2,,"92,000",,,,,,,,,
"$92,001  - $93,000","1,500",138.9,41.1,,"93,000",,,,,,,,,
"$93,001  - $94,000","1,410",131.9,39.1,,"94,000",,,,,,,,,
"$94,001  - $95,000","1,610",152.1,45.3,,"95,000",,,,,,,,,
"$95,001  - $96,000","1,320",126.0,37.6,,"96,000",,,,,,,,,
"$96,001  - $97,000","1,280",123.5,37.0,,"97,000",,,,,,,,,
"$97,001  - $98,000","1,440",140.3,42.2,,"98,000",,,,,,,,,
"$98,001  - $99,000","1,690",166.5,50.2,,"99,000",,,,,,,,,
"$99,001 - $100,000","2,080",206.9,62.5,,"100,000",,,,,,,,,
"$100,001 - $101,000","1,540",154.7,46.9,,"101,000",,,,,,,,,
"$101,001 - $102,000","1,070",108.6,33.0,,"102,000",,,,,,,,,
"$102,001 - $103,000",850,87.1,26.6,,"103,000",,,,,,,,,
"$103,001 - $104,000","1,330",137.6,42.1,,"104,000",,,,,,,,,
"$104,001 - $105,000","1,150",120.2,36.8,,"105,000",,,,,,,,,
"$105,001 - $106,000",810,85.4,26.2,,"106,000",,,,,,,,,
"$106,001 - $107,000","1,140",121.4,37.4,,"107,000",,,,,,,,,
"$107,001 - $108,000",710,76.3,23.6,,"108,000",,,,,,,,,
"$108,001 - $109,000",790,85.7,26.5,,"109,000",,,,,,,,,
"$109,001 - $110,000",750,82.1,25.5,,"110,000",,,,,,,,,
"$110,001 - $111,000",920,101.7,31.6,,"111,000",,,,,,,,,
"$111,001 - $112,000",840,93.6,29.2,,"112,000",,,,,,,,,
"$112,001 - $113,000",910,102.4,32.0,,"113,000",,,,,,,,,
"$113,001 - $114,000",640,72.7,22.8,,"114,000",,,,,,,,,
"$114,001 - $115,000",690,79.0,24.8,,"115,000",,,,,,,,,
"$115,001 - $116,000",640,74.0,23.3,,"116,000",,,,,,,,,
"$116,001 - $117,000",660,76.9,24.2,,"117,000",,,,,,,,,
"$117,001 - $118,000",680,79.9,25.2,,"118,000",,,,,,,,,
"$118,001 - $119,000",630,74.7,23.6,,"119,000",,,,,,,,,
"$119,001 - $120,000",670,80.1,25.4,,"120,000",,,,,,,,,
"$120,001 - $121,000",750,90.4,28.7,,"121,000",,,,,,,,,
"$121,001 - $122,000",410,49.8,15.8,,"122,000",,,,,,,,,
"$122,001 - $123,000",530,64.9,20.7,,"123,000",,,,,,,,,
"$123,001 - $124,000",630,77.8,24.8,,"124,000",,,,,,,,,
"$124,001 - $125,000",510,63.5,20.3,,"125,000",,,,,,,,,
"$125,001 - $126,000",450,56.5,18.1,,"126,000",,,,,,,,,
"$126,001 - $127,000",440,55.7,17.9,,"127,000",,,,,,,,,
"$127,001 - $128,000",470,60.0,19.3,,"128,000",,,,,,,,,
"$128,001 - $129,000",470,60.4,19.4,,"129,000",,,,,,,,,
"$129,001 - $130,000",560,72.5,23.4,,"130,000",,,,,,,,,
"$130,001 - $131,000",730,95.2,30.8,,"131,000",,,,,,,,,
"$131,001 - $132,000",550,72.3,23.4,,"132,000",,,,,,,,,
"$132,001 - $133,000",470,62.2,20.2,,"133,000",,,,,,,,,
"$133,001 - $134,000",340,45.4,14.7,,"134,000",,,,,,,,,
"$134,001 - $135,000",630,84.8,27.6,,"135,000",,,,,,,,,
"$135,001 - $136,000",420,56.9,18.5,,"136,000",,,,,,,,,
"$136,001 - $137,000",430,58.7,19.1,,"137,000",,,,,,,,,
"$137,001 - $138,000",290,39.9,13.0,,"138,000",,,,,,,,,
"$138,001 - $139,000",330,45.7,14.9,,"139,000",,,,,,,,,
"$139,001 - $140,000",430,60.0,19.6,,"140,000",,,,,,,,,
"$140,001 - $141,000",280,39.3,12.9,,"141,000",,,,,,,,,
"$141,001 - $142,000",580,82.1,26.9,,"142,000",,,,,,,,,
"$142,001 - $143,000",360,51.3,16.9,,"143,000",,,,,,,,,
"$143,001 - $144,000",550,79.0,26.0,,"144,000",,,,,,,,,
"$144,001 - $145,000",350,50.6,16.6,,"145,000",,,,,,,,,
"$145,001 - $146,000",280,40.7,13.4,,"146,000",,,,,,,,,
"$146,001 - $147,000",250,36.6,12.1,,"147,000",,,,,,,,,
"$147,001 - $148,000",330,48.7,16.1,,"148,000",,,,,,,,,
"$148,001 - $149,000",210,31.2,10.3,,"149,000",,,,,,,,,
"$149,001 - $150,000",400,59.8,19.8,,"150,000",,,,,,,,,
"$150,000 +","19,240","4,903.3","1,744.2",,Over 150k,,,,,,,,,
,,,,,,,,,,,,,,
Total,"3,012,100","74,085","16,491",,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"$5000 bands for incomes over $150,000",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"$150,001 - $155,000","1,550",236.3,78.6,,,,,,,,,,,
"$155,001 - $160,000","1,590",250.6,83.9,,,,,,,,,,,
"$160,001 - $165,000",990,160.8,54.1,,,,,,,,,,,
"$165,001 - $170,000","1,170",196.0,66.2,,,,,,,,,,,
"$170,001 - $175,000","1,050",181.3,61.5,,,,,,,,,,,
"$175,001 - $180,000",750,132.8,45.2,,,,,,,,,,,
"$180,001 - $185,000","1,000",182.3,62.3,,,,,,,,,,,
"$185,001 - $190,000",700,131.5,45.2,,,,,,,,,,,
"$190,001 - $195,000",600,115.5,39.8,,,,,,,,,,,
"$195,001 - $200,000",500,98.6,34.1,,,,,,,,,,,
"$200,001 - $205,000",460,93.1,32.3,,,,,,,,,,,
"$205,001 - $210,000",410,85.2,29.6,,,,,,,,,,,
"$210,001 - $215,000",280,59.5,20.7,,,,,,,,,,,
"$215,001 - $220,000",580,126.0,44.1,,,,,,,,,,,
"$220,001 - $225,000",460,102.4,35.9,,,,,,,,,,,
"$225,001 - $230,000",310,70.5,24.8,,,,,,,,,,,
"$230,001 - $235,000",400,93.0,32.8,,,,,,,,,,,
"$235,001 - $240,000",320,75.9,26.8,,,,,,,,,,,
"$240,001 - $245,000",410,99.3,35.1,,,,,,,,,,,
"$245,001 - $250,000",240,59.4,21.1,,,,,,,,,,,
"Over $250,000","5,470","2,353.3",870.1,,,,,,,,,,,
"Total over $150,000","19,240","4,903.3","1,744.2",,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
